job_name,job_duty
15612-资深游戏美术3D动画（上海）,"本科及以上学历，5年以上相关工作经验；
美术基本扎实，速写能力强，对POSE很敏感；
熟练掌握3DMax，MAYA。熟练使用UE4引擎进行特效制作，有UE4制作经验者优先；
有较好的技术积累，能够熟练掌握了解关卡，定序器系统及动画系统；
对动作的节奏和打击感有深入理解，能够理解游戏动作的原理与美感，热爱游戏，关注游戏体验，结合本岗位工作配合产品改进游戏最终表现力；
具备良好的沟通和高度的衔接能力；
追求卓越，有创新精神，具有较强的抗压能力，注重团队协作；
应聘简历务必附作品。"
40163-王者荣耀IP游戏平台运营（成都）,"1、喜欢游戏，对王者荣耀IP有充分的理解和热爱；
2、3年以上相关经验，熟悉内部平台运营方式；
3、拥有优秀的合作沟通能力和沟通技巧，能够在复杂的环境中推进项目前进，具备优秀的团队协作能力及跨部门协作推动力；
4、具备较强的广告素材定制及活动制作能力，对素材吸量有一定理解，对流量利用有一定经验，擅长通过精细化运营手段获取用户和流量；
5、工作态度认真负责，具有良好的学习能力、抗压能力，有创业的理想和冲劲，能接受一定程度的出差。"
15605-《一人之下》新3D手游高级3D动画设计师(深圳),"美术相关专业毕业，大专以上学历，美术功底扎实、富有想象力和创造力；
5年以上3D游戏角色相关工作经验；
熟练使用maya等相关制作软件；
动画理论基础扎实，对节奏、解剖学和运动规律有深入理解；
有镜头设计和分镜绘制经验佳；
能够根据角色性格设计出体现角色性格特征并符合游戏性要求的表演动画；
对游戏打击感和手感有深入理解；
熟悉动捕相关的工作流程
熟悉主流游戏美术风格,持续关注并了解业界动态,对游戏行业有热情；
应聘简历务必附作品。"
15605-美术设计中心特效设计师（深圳）,"有制作二维特效的经验，以及影视特效相关的经验；
熟练掌握ue4，maya等特效相关的软件；
需要有一定的手绘功底，有制作序列帧的经验；
有不错的沟通能力，学习能力，创新能力且思维活跃；
热爱游戏，热爱动画。敢于创作且刻苦勤奋。"
40163-王者荣耀IP游戏渠道运营（成都）,"1、喜欢游戏，对王者荣耀IP有充分的理解和热爱；
2、3年以上游戏运营或渠道对接经验，熟悉外部各渠道运营方式；
3、具备优秀的合作沟通能力和沟通技巧，能灵活处理内外部合作关系及多线程沟通工作，能够与合作伙伴顺畅合作、互助共赢；
4、具备较强的广告素材定制及活动制作能力，对素材吸量有一定理解，对流量利用有一定经验，擅长通过精细化运营手段获取用户和流量； 
5、工作态度认真负责，具有良好的学习能力、抗压能力，有创业的理想和冲劲，能接受一定程度的出差。
"
15605-美宣组原画设计师(深圳),"有非常好的审美，对市面上各类风格都有良好的包容性，并有自己的理解；
基本功扎实，素描色彩运用熟练，有良好的画面设计能力；
至少擅长并突出一种绘画风格，有独到的见解。"
29777-资深战略客户业务拓展销售（北京/上海）-专项R,"本科以上学历，10年以上工作经验 有央国企、建筑工程行业客户直销销售经验，有大项目运作经验且业绩优秀；有云计算、企业流程信息化等相关行业经验优先。
"
29777-智慧工业和服务业工业大客户销售经理,"1、本科或本科以上学历；5年以上传统企业客户销售背景，具备丰富的销售经验，成功打造过行业标杆经历者优先；
2、对传统IT行业有深刻的认识，对某几个工业行业领域有深入的了解，熟悉云计算、大数据分析和物联网技术；
3、善于倾听，能够通过频繁拜访深入理解客户需求，具备需求分析、客户引导和解决方案讲解能力，具备高层拜访的能力；
4、熟悉招投标流程，有丰富的项目型招投标经验，具备大项目销售经验。
喜欢跟人打交道，积极主动，能承受一定的工作压力，能够经常性出差，具备很强的行业或新客户开拓能力。 通过腾讯云从业资格证或同等资格认证的优先录取"
22989-专有云产品经理（运营平台方向）（西安）(CSIG全资子公司),"1 计算机相关专业本科以上学历，3年以上工作经验，有良好的学习能力与技术理解力，能快速学习了解不同云产品的功能与特性；
2 有云计算从业经验，熟悉云平台的运营模块（账号、权限、计量计费、官网平台、客制化等）；
3 具备云计算基础知识，了解计算、存储、网络、数据库等云产品的基本概念和基础功能 。

注：此岗位为腾讯集团旗下全资子公司编制。 "
22989-专有云产品经理（极光平台方向）（西安）(CSIG全资子公司),"1. 计算机相关专业本科以上学历，3年以上产品设计、产品运营经验，有良好的学习能力与技术理解力，能快速学习了解不同云产品的功能与特性；
2. 具备云计算基础知识，了解计算、存储、网络、数据库等云产品的基本概念和基础功能；
3. 具有很强的目标感和韧性，饱满的工作激情；
4. 有2B行业售前、交付工作经验优先。

注：此岗位为腾讯集团旗下全资子公司编制。 "
15575-《王者荣耀》CG导演(成都),"有5年以上动画相关领域的影片执导经验，熟悉影视动画的整个创作流程；
有独立作品，艺术短片、游戏CG、动画番剧、动画电影均可；
对故事设计有深刻理解，能够独立撰写剧本，具备分镜绘制能力，可以管理分镜团队；
能够把握住艺术性与商业性之间的平衡；
有节奏感，有创造性，擅长驾驭东方幻想题材影片更佳；
具备良好艺术审美，对造型、色彩、构图等美术理论有较强认知；
热爱视觉艺术和动画，对CG动画、动漫剧集、动画电影、真人电影有比较多的涉猎；
沟通能力强，富有团队合作意识，有创新精神，抗压能力强；
必须熟悉王者荣耀的游戏玩法，钻石以上段位更佳；"
15575-《王者荣耀》高级影视3D角色（成都）,"擅长CG角色模型制作，具备扎实的美术功底及良好的美术鉴赏能力、对造型的比例、结构、色彩等有深刻理解；
三年以上影视/动漫/游戏相关工作经验,?熟悉写实、美型角色制作，有角色表情制作经验者优先；
至少经历过以下两种美术风格产品的长期项目：纯写实类，二次元风格，东方美型类；
熟悉Xgen毛发制作，同时也能使用面片+透贴的方式做出很好的毛发效果；
熟练掌握主流3D软件但不限于：ZB,?Maya,Max,MB,?MD,?SP,?SD,?Mari等，熟悉Arnold渲染器的使用，对Redshift、Vray有一定的了解；
加分项：
能熟练使用UE4或Unity?3D，尤其是灯光和材质模块，可以将maya中的效果在UE4或Unity中很好的还原；
熟悉王者荣耀的游戏玩法，钻石以上段位更佳；"
14173-领导力专家（深圳/北京）,"8年以上领先管理咨询公司领导力相关咨询经验，或在领先互联网公司任领导力专家、总监或核心骨干级别；
学习能力强，具备优秀的分析和解决问题能力、方法论研究能力、研讨会设计能力、引导能力，对互联网和业务发展有一定的理解力；
优秀的C level沟通能力和影响力；
热爱咨询工作，专业成长驱动；
具备团队合作精神；
心理学、管理学、社会学专业优先；
热爱互联网行业。"
15575-《王者荣耀》CG动画导演（成都）,"有5年以上影视动画领域的动作表演制作经验，熟悉影视动画的创作流程，熟练掌握影视级动作和表情动画的制作；
拥有很好的动作观察能力、表演能力，熟练掌握运动规律、节奏感强，有较强表演能力优先；
热爱艺术创作和动画事业，对CG动画、动漫剧集、动画电影有比较多的涉猎；
沟通能力强，能积极有效串联内外部设计团队，合作意识强，有创新精神，抗压能力强；
熟悉王者荣耀的动画风格，具备镜头设计能力者更佳；
"
15575-《王者荣耀》高级影视动画师（成都）,"有5年以上影视动画领域的动作表演制作经验，熟悉影视动画的创作流程，熟练掌握影视级动作和表情动画的制作；
拥有很好的动作观察能力、表演能力，熟练掌握运动规律、节奏感强，有较强表演能力优先；
热爱艺术创作和动画事业，对CG动画、动漫剧集、动画电影有比较多的涉猎；
沟通能力强，能积极有效串联内外部设计团队，合作意识强，有创新精神，抗压能力强；
熟悉王者荣耀的动画风格，具备镜头设计能力者更佳；
"
25663-传媒行业高级销售经理（北京）,"1、五年以上ICT或云计算相关销售经验；
2、熟悉新媒体行业，包括但不限于具备出版客户和央视央媒系客户相关经验
3、具备咨询式销售的能力，具备市场洞察的能力和谈判技巧；
4、重点关注IT业务挑战和业务部门的挑战，将自己定位为IT部门的信任顾问；
5、具备基础财务知识，需要高水平的行业敏锐度，能够参与客户的IT规划。"
43460-腾讯游戏流量产品高级总监,"1. 8年及以上互联网产品策划经验，有主导平台级产品经验、成功的增长爆款运作经验&团队及跨团队项目管理经验优先;
2. 良好的产品sense，热爱思考，有极强的自驱力与学习力 ，擅长数据分析及漏斗转化分析，从数据中洞察、发现并解决问题;
3. 保持好奇心，喜欢新事物与挑战，保持学习和思辨的能力，乐于分享；"
41074-云原生DevOps前端开发工程师（CSIG全资子公司）,"1、本科以上学历，计算机软件或相关专业，2年及以上开发工作经验；
2. 熟悉 HTML5 + CSS3 + JavaScript(ES6+ or Typescript) + Webpack + React 技术栈，具备 Web 需求快速实现能力；
3. 了解 NodeJS 或其他至少一种服务器端编程语言，可编写简单 API/CGI 程序，完成前后台功能联调、问题诊断和性能优化；
4. 对技术有热情，积极关注前端前沿新知识，并推动在业务中应用；
5. 有云计算或 ToB 相关开发经验者优先；
6. 有 DevOps 相关开发经验者优先。

注:此岗位为腾讯集团旗下全资子公司编制岗位
通过腾讯云从业资格证或同等资格认证的优先录取"
